lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m53eaaeea0ee2b741^9a94deea0ee2b741^-3825"/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1177:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);                                                                   ^/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1179:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))                                                     ^/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1181:30: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]                jsProxyHash = TiObjectMake(jsContext, NULL, &exception);                                           ^/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1182:23: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]                TiObjectSetProperty(jsContext, propsObject, kTiStringPropertyKey, jsProxyHash,                                    ^/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1186:22: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectSetProperty(jsContext, jsProxyHash, keyString, storedJSObject,                            ^/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1198:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);                                                                   ^/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1200:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))                                                     ^/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1205:25: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectDeleteProperty(jsContext, jsProxyHash, keyString, &exception);                               ^/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1216:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);                                                                   ^/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1218:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))                                                     ^/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1223:56: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        TiObjectRef result = (TiObjectRef)TiObjectGetProperty(jsContext, jsProxyHash, keyString, NULL);                                                              ^/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1224:42: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]        if ((result == NULL) || (TiValueGetType(jsContext,result) != kTITypeObject))                                                ^12 warnings generated.12(36%IDEClangDiagnosticActivityLogMessage2@56"Local declaration of 'jsContext' hides instance variable-400690922#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m0000000000000000^1176#60#1176#60#33656#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-400690922#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m0000000000000000^1178#46#1178#46#33762#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-400690922#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m0000000000000000^1180#29#1180#29#33836#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-400690922#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m0000000000000000^1181#22#1181#22#33888#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-400690922#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m0000000000000000^1185#21#1185#21#34020#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-400690922#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m0000000000000000^1197#60#1197#60#34357#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-400690922#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m0000000000000000^1199#46#1199#46#34463#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-400690922#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m0000000000000000^1204#24#1204#24#34546#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-400690922#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m0000000000000000^1215#60#1215#60#34812#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-400690922#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m0000000000000000^1217#46#1217#46#34918#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-400690922#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m0000000000000000^1222#55#1222#55#35038#0#14"Semantic Issue--2@56"Local declaration of 'jsContext' hides instance variable-400690922#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m0000000000000000^1223#41#1223#41#35121#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m0000000000000000^3708"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollObject.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollObject.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollObject.o36"F0D1EA7A-9213-40CF-A081-FF16543A9E86-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690922.732845
e400690922.765516
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollPropertyDelegate.ma9bebbea0ee2b741^7105c4ea0ee2b741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^3768"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollPropertyDelegate.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollPropertyDelegate.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollPropertyDelegate.o36"8CE712E1-2A02-4DBE-8D37-53A8B448B9E7-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollTimer.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690922.760960
e400690922.837618
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollTimer.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollTimer.m7cf0c2ea0ee2b741^bb7dd6ea0ee2b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollTimer.m0000000000000000^3702"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollTimer.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollTimer.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollTimer.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollTimer.o36"83137C9C-4FDB-432F-8E69-9543207234AB-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/LauncherButton.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690928.640768
e400690928.855695
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/LauncherButton.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/LauncherButton.mad31a4f00ee2b741^e90ddbf00ee2b741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/LauncherButton.m0000000000000000^3726"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/LauncherButton.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/LauncherButton.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/LauncherButton.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/LauncherButton.o36"8ABD83BB-5AF5-49BA-BD84-3FB2EA595126-
